;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP144;;;;;;;;;;
FDAT_ACT=FP754;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP754 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P755 CONT Vel= 2 m/s CPDATP153 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P755; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP153; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP153;;;;;;;;;;
FDAT_ACT=FP755;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP755 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P756 CONT Vel= 2 m/s CPDATP154 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P756; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP154; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP154;;;;;;;;;;
FDAT_ACT=FP756;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP756 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P757 CONT Vel= 2 m/s CPDATP145 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P757; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP145; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP145;;;;;;;;;;
FDAT_ACT=FP757;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP757 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P758 CONT Vel= 2 m/s CPDATP146 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P758; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP146; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP146;;;;;;;;;;
FDAT_ACT=FP758;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP758 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P759 CONT Vel= 2 m/s CPDATP155 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P759; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP155; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP155;;;;;;;;;;
FDAT_ACT=FP759;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP759 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P760 CONT Vel= 2 m/s CPDATP156 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P760; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP156; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP156;;;;;;;;;;
FDAT_ACT=FP760;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP760 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P761 CONT Vel= 2 m/s CPDATP147 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P761; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP147; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP147;;;;;;;;;;
FDAT_ACT=FP761;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP761 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P762 CONT Vel= 2 m/s CPDATP113 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P762; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP113; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP113;;;;;;;;;;
FDAT_ACT=FP762;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP762 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P763 CONT Vel= 2 m/s CPDATP114 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P763; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP114; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP114;;;;;;;;;;
FDAT_ACT=FP763;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP763 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P764 CONT Vel= 2 m/s CPDATP115 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P764; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP115; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP115;;;;;;;;;;
FDAT_ACT=FP764;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP764 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P765 CONT Vel= 2 m/s CPDATP116 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P765; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP116; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP116;;;;;;;;;;
FDAT_ACT=FP765;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP765 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P766 CONT Vel= 2 m/s CPDATP117 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P766; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP117; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP117;;;;;;;;;;
FDAT_ACT=FP766;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP766 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P767 CONT Vel= 2 m/s CPDATP118 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P767; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP118; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP118;;;;;;;;;;
FDAT_ACT=FP767;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP767 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P768 CONT Vel= 2 m/s CPDATP121 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P768; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP121; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP121;;;;;;;;;;
FDAT_ACT=FP768;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP768 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P769 CONT Vel= 2 m/s CPDATP122 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P769; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP122; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP122;;;;;;;;;;
FDAT_ACT=FP769;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP769 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P770 CONT Vel= 2 m/s CPDATP119 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P770; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP119; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP119;;;;;;;;;;
FDAT_ACT=FP770;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP770 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P771 CONT Vel= 2 m/s CPDATP120 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P771; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP120; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP120;;;;;;;;;;
FDAT_ACT=FP771;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP771 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P772 CONT Vel= 2 m/s CPDATP123 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P772; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP123; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP123;;;;;;;;;;
FDAT_ACT=FP772;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP772 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P773 CONT Vel= 2 m/s CPDATP124 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P773; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP124; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP124;;;;;;;;;;
FDAT_ACT=FP773;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP773 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P774 CONT Vel= 2 m/s CPDATP130 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P774; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP130; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP130;;;;;;;;;;
FDAT_ACT=FP774;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP774 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P775 CONT Vel= 2 m/s CPDATP131 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P775; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP131; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP131;;;;;;;;;;
FDAT_ACT=FP775;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP775 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P776 CONT Vel= 2 m/s CPDATP125 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P776; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP125; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP125;;;;;;;;;;
FDAT_ACT=FP776;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP776 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P777 CONT Vel= 2 m/s CPDATP126 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P777; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP126; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP126;;;;;;;;;;
FDAT_ACT=FP777;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP777 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P778 CONT Vel= 2 m/s CPDATP132 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P778; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP132; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP132;;;;;;;;;;
FDAT_ACT=FP778;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP778 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P779 CONT Vel= 2 m/s CPDATP133 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P779; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP133; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP133;;;;;;;;;;
FDAT_ACT=FP779;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP779 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P780 CONT Vel= 2 m/s CPDATP127 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P780; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP127; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP127;;;;;;;;;;
FDAT_ACT=FP780;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP780 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P781 CONT Vel= 2 m/s CPDATP128 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P781; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP128; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP128;;;;;;;;;;
FDAT_ACT=FP781;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP781 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P782 CONT Vel= 2 m/s CPDATP134 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P782; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP134; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP134;;;;;;;;;;
FDAT_ACT=FP782;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP782 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P783 CONT Vel= 2 m/s CPDATP135 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P783; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP135; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP135;;;;;;;;;;
FDAT_ACT=FP783;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP783 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P784 CONT Vel= 2 m/s CPDATP129 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P784; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP129; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP129;;;;;;;;;;
FDAT_ACT=FP784;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP784 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P785 CONT Vel= 2 m/s CPDATP138 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P785; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP138; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP138;;;;;;;;;;
FDAT_ACT=FP785;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP785 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P786 CONT Vel= 2 m/s CPDATP136 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P786; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP136; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP136;;;;;;;;;;
FDAT_ACT=FP786;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP786 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
